subtype,gene,direction
1,ZWILCH,down
1,ZWILCH,down
1,ZW10,down
1,ZRANB1,down
1,ZPLD1,down
1,ZP4,down
1,ZNF843,down
1,ZNF75D,down
1,ZNF593,down
1,ZNF580,down
1,ZNF566,down
1,ZNF526,down
1,ZNF483,down
1,ZNF382,down
1,ZNF34,down
1,ZNF334,down
1,ZNF329,down
1,ZNF276,down
1,ZNF276,down
1,ZNF275,down
1,ZNF18,down
1,ZNF10,down
1,ZNF10,down
1,ZKSCAN7,down
1,ZHX3,down
1,ZHX2,down
1,ZHX2,down
1,ZHX1,down
1,ZG16,down
1,ZG16,down
1,ZFYVE27,down
1,ZFP36,down
1,ZFAND5,down
1,ZFAND2B,down
1,ZFAND1,down
1,ZFAND1,down
1,ZFAND1,down
1,ZDHHC4,down
1,ZCCHC18,down
1,ZCCHC17,up
1,ZCCHC17,down
1,ZBTB33,down
1,ZBTB16,down
1,ZBP1,down
1,ZAP70,down
1,ZADH2,down
1,YWHAZ,down
1,YWHAZ,down
1,YWHAZ,down
1,YWHAQ,down
1,YWHAH,down
1,YWHAH,down
1,YWHAH,down
1,YWHAG,down
1,YWHAG,down
1,YWHAE,down
1,YWHAB,down
1,YWHAB,down
1,YWHAB,down
1,YTHDC1,down
1,YME1L1,down
1,YJU2,down
1,YES1,down
1,YES1,down
1,YEATS4,down
1,YBX2,down
1,YBX1,down
1,YBX1,down
1,YARS1,down
1,YARS1,down
1,YARS1,down
1,YAP1,down
1,XYLT2,down
1,XYLB,down
1,XXYLT1,down
1,XRCC6,down
1,XRCC6,down
1,XRCC4,down
1,XRCC4,down
1,XRCC1,down
1,XPNPEP1,down
1,XDH,down
1,XCL2,down
1,XCL1,down
1,XCL1,down
1,XBP1,down
1,WWP1,down
1,WTAP,down
1,WSCD2,down
1,WSCD2,down
1,WNT7A,down
1,WNT5A,down
1,WNT16,down
1,WNT11,down
1,WIF1,down
1,WFIKKN2,down
1,WFIKKN2,up
1,WFIKKN1,down
1,WFIKKN1,down
1,WFDC5,down
1,WFDC5,down
1,WFDC2,down
1,WFDC13,down
1,WFDC10B,down
1,WFDC10A,down
1,WFDC1,down
1,WEE2,down
1,WEE2,down
1,WDR5,down
1,WDR5,down
1,WDR48,down
1,WDR26,down
1,WDR26,down
1,WBP2,down
1,WASL,down
1,WAS,down
1,WAS,down
1,WARS1,down
1,WARS1,down
1,VWF,down
1,VWF,down
1,VWC2,down
1,VWC2,down
1,VWA2,down
1,VWA2,down
1,VWA1,down
1,VWA1,down
1,VTI1B,down
1,VTI1A,down
1,VTA1,down
1,VTA1,down
1,VTA1,down
1,VSX1,down
1,VSTM1,down
1,VSNL1,down
1,VSIR,down
1,VSIG4,down
1,VSIG10L,down
1,VSIG10L,down
1,VSIG1,down
1,VSIG1,down
1,VRK1,down
1,VPS4B,up
1,VPS29,down
1,VPS28,down
1,VPS26A,up
1,VPS26A,down
1,VOPP1,down
1,VNN2,down
1,VMAC,down
1,VLDLR,down
1,VIT,up
1,VIT,down
1,VIP,down
1,VIP,down
1,VIL1,up
1,VIL1,down
1,VIL1,down
1,VGLL4,down
1,VEGFD,up
1,VEGFC,down
1,VEGFC,down
1,VEGFC,down
1,VEGFB,down
1,VEGFA,up
1,VEGFA,down
1,VCX3A,down
1,VCX,down
1,VCP,down
1,VCAM1,down
1,VBP1,down
1,VAV3,down
1,VAV3,down
1,VAV3,down
1,VAV1,down
1,VAV1,down
1,VAT1,up
1,VAT1,down
1,VASP,down
1,VASP,down
1,VAPB,down
1,VAPA,up
1,VAMP7,down
1,VAMP4,down
1,VAMP3,up
1,VAC14,down
1,UXS1,down
1,UTS2B,down
1,UTS2,down
1,UST,up
1,USP8,down
1,USP8,up
1,USP46,down
1,USP4,down
1,USP30,down
1,USP28,down
1,USP21,down
1,USP19,up
1,USP11,down
1,USP11,up
1,USP10,up
1,USF2,down
1,USF1,up
1,USB1,down
1,UROS,down
1,UROS,down
1,UPP2,down
1,UPP1,down
1,UPP1,down
1,UPB1,up
1,UNC5D,up
1,UNC5D,up
1,UNC5D,down
1,UNC5C,down
1,UNC5C,up
1,UNC5B,down
1,UNC5B,down
1,UNC45A,up
1,UNC45A,up
1,UNC13A,up
1,ULK3,down
1,ULBP3,down
1,ULBP3,down
1,ULBP2,down
1,ULBP1,down
1,UGT1A1,up
1,UGP2,up
1,UGDH,down
1,UFM1,up
1,UFD1,down
1,UFD1,down
1,UFC1,down
1,UCK2,down
1,UCK1,down
1,UCK1,up
1,UCHL1,up
1,UBXN4,down
1,UBXN4,down
1,UBTD2,down
1,UBQLN4,down
1,UBLCP1,down
1,UBL5,down
1,UBL3,up
1,UBE3A,down
1,UBE2T,down
1,UBE2R2,down
1,UBE2R2,down
1,UBE2Q1,up
1,UBE2N,down
1,UBE2N,up
1,UBE2L6,up
1,UBE2L3,up
1,UBE2L3,down
1,UBE2K,down
1,UBE2K,down
1,UBE2I,up
1,UBE2I,down
1,UBE2H,up
1,UBE2G2,down
1,UBE2G1,down
1,UBE2E3,up
1,UBE2E3,up
1,UBE2E1,down
1,UBE2D4,up
1,UBE2D4,down
1,UBE2D3,up
1,UBE2D2,up
1,UBE2D1,up
1,UBC,down
1,UBASH3B,up
1,UBASH3B,down
1,UBASH3B,up
1,UBA7,up
1,UBA7,up
1,UBA7,up
1,UBA6,up
1,UBA6,up
1,UBA6,down
1,UBA5,up
1,UBA1,up
1,UBA1,down
1,TYMP,up
1,TYK2,down
1,TXNRD3NB,up
1,TXNRD1,down
1,TXNRD1,down
1,TXNL4B,up
1,TXNL4B,up
1,TXNL4A,up
1,TXNIP,up
1,TXNDC5,down
1,TXNDC5,up
1,TXNDC5,up
1,TXNDC12,up
1,TXNDC12,up
1,TXN,down
1,TXLNA,down
1,TXLNA,down
1,TWSG1,down
1,TWSG1,down
1,TWF2,down
1,TWF2,down
1,TWF2,up
1,TWF1,down
1,TUFT1,down
1,TUFT1,down
1,TTN,up
1,TTN,up
1,TTL,up
1,TTC9B,down
1,TTC36,up
1,TTC33,down
1,TTC25,down
1,TTC25,up
1,TTC17,up
1,TTC1,up
1,TTC1,up
1,TTC1,up
1,TSSC4,down
1,TSSC4,up
1,TSLP,up
1,TSLP,up
1,TSG101,up
1,TSG101,up
1,TRMT61B,up
1,TRIP10,down
1,TRIP10,down
1,TRIP10,up
1,TRIO,down
1,TRIML1,down
1,TRIM9,down
1,TRIM9,up
1,TRIM62,up
1,TRIM54,up
1,TRIM28,down
1,TRIM27,down
1,TRIB2,up
1,TREML2,up
1,TREML1,up
1,TREM2,down
1,TREM1,up
1,TRDMT1,up
1,TRAT1,down
1,TRAPPC6B,up
1,TRAPPC5,down
1,TRAPPC4,up
1,TRAPPC3,up
1,TRAPPC2,up
1,TRAPPC2,up
1,TRAPPC13,up
1,TRAPPC13,up
1,TRAF4,down
1,TRAF1,up
1,TRADD,up
1,TRABD,down
1,TRA2B,down
1,TPT1,up
1,TPT1,down
1,TPST2,down
1,TPSAB1,up
1,TPRKB,up
1,TPPP2,down
1,TPP1,up
1,TPMT,up
1,TPM4,down
1,TPM4,up
1,TPM4,down
1,TPM2,up
1,TPM1,down
1,TPK1,up
1,TPK1,down
1,TPI1,up
1,TPI1,up
1,TPI1,up
1,TPGS2,up
1,TPGS2,down
1,TPD52L2,down
1,TPD52L2,down
1,TP63,down
1,TP53I3,down
1,TOX3,down
1,TOR4A,up
1,TOR4A,down
1,TOR1AIP1,up
1,TOR1AIP1,up
1,TOP1,up
1,TOMM20L,down
1,TOMM20L,down
1,TOMM20,up
1,TOM1L2,up
1,TOM1L1,down
1,TOM1L1,down
1,TOLLIP,down
1,TOLLIP,up
1,TOLLIP,down
1,TNXB,up
1,TNS2,up
1,TNRC6B,up
1,TNRC6B,up
1,TNNT2,down
1,TNNI3,down
1,TNKS,up
1,TNFSF15,up
1,TNFSF15,up
1,TNFSF15,up
1,TNFSF14,up
1,TNFSF14,up
1,TNFSF13B,up
1,TNFSF12,down
1,TNFSF12,up
1,TNFSF11,up
1,TNFSF11,down
1,TNFSF10,down
1,TNFRSF9,down
1,TNFRSF9,up
1,TNFRSF8,down
1,TNFRSF6B,down
1,TNFRSF4,down
1,TNFRSF4,up
1,TNFRSF21,down
1,TNFRSF21,down
1,TNFRSF1B,down
1,TNFRSF1A,up
1,TNFRSF19,down
1,TNFRSF18,up
1,TNFRSF17,up
1,TNFRSF14,down
1,TNFRSF14,up
1,TNFRSF14,up
1,TNFRSF13C,down
1,TNFRSF13B,up
1,TNFRSF12A,up
1,TNFRSF11B,up
1,TNFRSF11A,up
1,TNFRSF10D,up
1,TNFRSF10B,up
1,TNFRSF10B,down
1,TNFRSF10A,up
1,TNFRSF10A,up
1,TNFAIP8,down
1,TNF,up
1,TNC,down
1,TNC,up
1,TNC,up
1,TMX3,up
1,TMX3,up
1,TMX3,up
1,TMX2,up
1,TMX1,down
1,TMPRSS15,up
1,TMPRSS15,up
1,TMPRSS11A,down
1,TMPO,up
1,TMPO,up
1,TMPO,up
1,TMOD3,up
1,TMOD3,down
1,TMOD2,up
1,TMEM9,down
1,TMEM221,up
1,TMEM185A,up
1,TMEM132D,up
1,TMEM132C,up
1,TMEM132B,down
1,TMEM132B,up
1,TMEM132A,up
1,TMEM132A,down
1,TMEM119,up
1,TMEFF1,down
1,TMEFF1,up
1,TMED9,up
1,TMED4,up
1,TMED2,up
1,TMED2,up
1,TMED10,up
1,TMED10,up
1,TMED10,up
1,TMCO5A,down
1,TMCC3,down
1,TLR2,up
1,TLNRD1,up
1,TLL1,up
1,TLK1,up
1,TLDC2,up
1,TKT,down
1,TKT,up
1,TKT,up
1,TKFC,up
1,TK2,up
1,TIPRL,up
1,TIPRL,down
1,TINAGL1,up
1,TIMP4,up
1,TIMP1,up
1,TIMM21,up
1,TIMM13,down
1,TIGIT,up
1,TIGAR,up
1,TIAM2,up
1,TIAL1,up
1,TIA1,down
1,TIA1,up
1,TIA1,up
1,THYN1,down
1,THY1,down
1,THY1,up
1,THSD7A,down
1,THSD1,up
1,THRB,up
1,THOC1,up
1,THOC1,up
1,THBS4,up
1,THBS2,down
1,THBS2,up
1,THAP4,down
1,THAP11,up
1,TGM4,up
1,TGM2,down
1,TGIF2LY,down
1,TGFBR1,up
1,TGFBI,down
1,TGFB3,down
1,TGFB3,up
1,TGFB3,up
1,TGFB2,up
1,TGFB2,up
1,TGFB1,down
1,TGFB1,up
1,TGFB1,up
1,TG,down
1,TFRC,up
1,TFF3,up
1,TFF2,up
1,TFF1,down
1,TFF1,up
1,TFCP2L1,up
1,TFCP2L1,down
1,TFB1M,down
1,TFAM,up
1,TEX29,up
1,TEX29,up
1,TESC,up
1,TESC,down
1,TES,up
1,TERF1,up
1,TERF1,up
1,TEPSIN,down
1,TENM4,up
1,TENM3,up
1,TEF,up
1,TEC,up
1,TDP1,up
1,TDGF1,up
1,TCP11L1,up
1,TCP10L3,up
1,TCL1B,up
1,TCL1B,up
1,TCEAL5,up
1,TCEAL5,up
1,TCEAL4,down
1,TCEAL3,up
1,TCEAL2,up
1,TCEAL2,up
1,TCEAL1,down
1,TCEA3,up
1,TCEA2,down
1,TCAP,up
1,TBPL1,down
1,TBPL1,down
1,TBP,up
1,TBL2,up
1,TBK1,up
1,TBK1,up
1,TBCE,up
1,TBCE,up
1,TBCB,up
1,TBCB,up
1,TBC1D28,up
1,TBC1D22B,up
1,TBC1D22B,up
1,TBC1D20,up
1,TAX1BP3,down
1,TAX1BP1,up
1,TATDN3,down
1,TAT,up
1,TARS1,up
1,TARS1,up
1,TARS1,up
1,TARDBP,up
1,TARBP2,down
1,TANK,up
1,TAGLN3,down
1,TAGLN3,down
1,TAGLN2,up
1,TAGLN,up
1,TAFA4,down
1,TAF8,up
1,TAF15,up
1,TAF15,up
1,TAF15,down
1,TAF10,down
1,TADA2A,up
1,TADA1,up
1,TACSTD2,up
1,TACSTD2,up
1,TACC3,down
1,TACC3,up
1,TAC4,up
1,SYTL4,up
1,SYTL4,up
1,SYTL4,up
1,SYT7,up
1,SYT4,up
1,SYT17,down
1,SYT17,down
1,SYT13,up
1,SYT11,up
1,SYT11,down
1,SYNJ2BP,down
1,SYNJ2BP,up
1,SYNGR3,up
1,SYNCRIP,up
1,SYN3,up
1,SYK,up
1,SYK,down
1,SYAP1,up
1,SVEP1,up
1,SVBP,up
1,SVBP,up
1,SV2A,down
1,SUN5,up
1,SUMO4,up
1,SUMO3,up
1,SUMO3,up
1,SUMO2,up
1,SUMO2,up
1,SUMF2,up
1,SUMF2,down
1,SUMF1,up
1,SULT2B1,up
1,SULT1C4,down
1,SULT1A3,up
1,SULF2,down
1,SULF2,up
1,SUGT1,up
1,SUGT1,up
1,SUFU,down
1,SUB1,down
1,STX4,up
1,STX2,up
1,STX1A,up
1,STX1A,up
1,STX12,down
1,STOML2,up
1,STOML1,down
1,STOML1,up
1,STOM,up
1,STMN4,down
1,STMN3,up
1,STMN3,up
1,STMN2,up
1,STMN2,up
1,STMN1,down
1,STK3,up
1,STK3,up
1,STK24,up
1,STK24,up
1,STK24,up
1,STK17B,down
1,STK16,up
1,STK10,up
1,STIP1,up
1,STIM1,up
1,STC1,up
1,STAU1,up
1,STAU1,up
1,STAT6,up
1,STAT5A,up
1,STAT3,up
1,STAT3,up
1,STAT1,up
1,STAT1,up
1,STARD7,up
1,STARD5,up
1,STARD5,up
1,STARD10,up
1,STARD10,up
1,STAR,up
1,STAR,up
1,STAMBPL1,up
1,STAMBP,up
1,STAC,up
1,STAC,up
1,ST8SIA6,down
1,ST8SIA2,up
1,ST6GALNAC6,up
1,ST6GALNAC3,down
1,ST6GALNAC2,up
1,ST6GAL1,up
1,ST6GAL1,up
1,ST3GAL6,up
1,ST3GAL6,up
1,ST3GAL2,up
1,ST3GAL1,up
1,SSTR1,up
1,SST,up
1,SSRP1,up
1,SSR2,down
1,SSNA1,up
1,SSBP1,up
1,SSB,up
1,SRXN1,up
1,SRSF7,up
1,SRSF6,up
1,SRRT,up
1,SRRT,up
1,SRPK1,up
1,SRP14,up
1,SRL,up
1,SRGAP2,up
1,SRFBP1,up
1,SRC,up
1,SRC,up
1,SRC,up
1,SRA1,up
1,SRA1,up
1,SQSTM1,up
1,SPTLC2,down
1,SPTAN1,up
1,SPRN,down
1,SPR,down
1,SPON2,up
1,SPON1,up
1,SPOCK2,up
1,SPOCK1,up
1,SPINT1,up
1,SPINT1,up
1,SPINK9,up
1,SPINK8,up
1,SPINK5,up
1,SPINK4,down
1,SPINK4,up
1,SPINK2,up
1,SPINK14,down
1,SPINK13,down
1,SPINK1,up
1,SPIN3,up
1,SPI1,up
1,SPHK2,up
1,SPHK1,up
1,SPHK1,down
1,SPHK1,up
1,SPECC1,up
1,SPDL1,up
1,SPDL1,up
1,SPATC1L,up
1,SPATC1L,up
1,SPATA5,up
1,SPATA33,down
1,SPATA31D4,down
1,SPATA22,up
1,SPAST,up
1,SPAST,up
1,SPART,down
1,SPART,down
1,SPARCL1,up
1,SPARCL1,up
1,SPARC,up
1,SPANXN4,up
1,SPAG7,down
1,SPAG7,up
1,SPACA5,down
1,SPACA1,up
1,SOX9,up
1,SOX2,up
1,SOX10,up
1,SOST,up
1,SORCS3,down
1,SOD2,down
1,SOD1,up
1,SOD1,up
1,SOCS7,up
1,SNX5,down
1,SNX4,up
1,SNX4,up
1,SNX3,up
1,SNX17,up
1,SNX17,up
1,SNX16,up
1,SNX15,up
1,SNX12,down
1,SNX12,up
1,SNX11,down
1,SNUPN,up
1,SNTN,up
1,SNTB1,up
1,SNTB1,down
1,SNTB1,up
1,SNTA1,up
1,SNTA1,up
1,SNTA1,up
1,SNRPF,up
1,SNRPD3,up
1,SNRPC,down
1,SNRPA,up
1,SND1,up
1,SNAPIN,up
1,SNAP29,up
1,SNAP23,up
1,SNAI2,down
1,SMURF2,down
1,SMURF1,up
1,SMURF1,down
1,SMURF1,up
1,SMS,up
1,SMS,up
1,SMR3A,up
1,SMR3A,up
1,SMPDL3A,down
1,SMOC2,down
1,SMOC1,up
1,SMNDC1,up
1,SMN1,down
1,SMIM9,down
1,SMIM3,up
1,SMIM13,up
1,SMCO2,up
1,SMCO1,up
1,SMC3,up
1,SMAP1,up
1,SMAP1,up
1,SMAD5,up
1,SMAD5,up
1,SMAD5,up
1,SMAD4,up
1,SMAD3,up
1,SMAD2,up
1,SMAD2,up
1,SLTM,up
1,SLPI,down
1,SLITRK6,up
1,SLITRK4,up
1,SLITRK3,up
1,SLITRK1,up
1,SLITRK1,up
1,SLIT3,up
1,SLIT1,up
1,SLFNL1,up
1,SLC9A3R1,up
1,SLC9A3R1,up
1,SLC5A8,up
1,SLC30A3,up
1,SLC27A2,up
1,SLC26A7,up
1,SLC25A18,up
1,SLC14A2,up
1,SLC14A1,down
1,SLBP,up
1,SLAMF9,down
1,SLAMF6,down
1,SLAMF1,up
1,SKP1,up
1,SKP1,up
1,SKIL,down
1,SIX6,up
1,SIRT3,up
1,SIRT1,up
1,SIRT1,up
1,SIRPB2,up
1,SIRPB2,up
1,SIRPB1,up
1,SIGLEC6,up
1,SIGLEC5,up
1,SIGLEC14,down
1,SIGLEC11,up
1,SIAH1,up
1,SIAE,down
1,SHMT2,up
1,SHMT2,up
1,SHISAL2A,up
1,SHISA2,up
1,SHH,down
1,SHC4,up
1,SHC4,up
1,SHANK3,up
1,SHANK3,up
1,SH3KBP1,up
1,SH3KBP1,up
1,SH3GLB2,up
1,SH3GLB1,up
1,SH3GL3,up
1,SH3GL3,up
1,SH3GL2,up
1,SH3GL2,up
1,SH3BP5,up
1,SH3BP2,up
1,SH3BGRL3,up
1,SH3BGRL2,up
1,SH3BGRL2,up
1,SH3BGRL2,up
1,SH3BGRL,up
1,SH2D1A,down
1,SH2D1A,up
1,SGTA,up
1,SGK3,up
1,SGK1,up
1,SFTPD,up
1,SFTA2,up
1,SFRP4,up
1,SFRP1,up
1,SFN,up
1,SF3B6,up
1,SF3B6,up
1,SF3B4,up
1,SF1,down
1,SEZ6L2,down
1,SEZ6L,up
1,SETMAR,up
1,SETD2,up
1,SETBP1,down
1,SET,up
1,SET,up
1,SERTAD3,up
1,SERPINI2,up
1,SERPINI2,up
1,SERPINH1,up
1,SERPINH1,up
1,SERPING1,up
1,SERPING1,up
1,SERPINF2,up
1,SERPINF1,up
1,SERPINE2,up
1,SERPINE2,up
1,SERPINE1,down
1,SERPIND1,up
1,SERPINC1,up
1,SERPINB8,up
1,SERPINB8,up
1,SERPINB5,up
1,SERPINB3,up
1,SERPINB3,up
1,SERPINB13,up
1,SERPINA4,up
1,SERPINA3,up
1,SERPINA3,up
1,SERPINA10,up
1,SERF1A,up
1,SEPTIN6,down
1,SEPTIN5,up
1,SEPTIN3,up
1,SEPTIN11,up
1,SEPTIN1,down
1,SEPSECS,up
1,SEPSECS,up
1,SENP7,down
1,SENP1,up
1,SEMA6D,up
1,SEMA6C,up
1,SEMA6B,up
1,SEMA5B,down
1,SEMA4G,up
1,SEMA4F,down
1,SEMA4C,up
1,SEMA4B,up
1,SEMA4A,up
1,SEMA3G,up
1,SEMA3C,up
1,SEMA3B,up
1,SEMA3A,up
1,SELL,down
1,SELENOW,up
1,SELENOS,up
1,SELENOM,up
1,SELENOH,down
1,SELENOF,up
1,SELENOF,up
1,SEL1L2,down
1,SECTM1,up
1,SECTM1,up
2,SEC61G,up
2,SEC61G,up
2,SEC61B,up
2,SEC14L4,down
2,SEC14L4,up
2,SEC13,up
2,SEC13,up
2,SDSL,down
2,SDHB,down
2,SDHB,up
2,SDHAF2,up
2,SDHAF1,down
2,SDHAF1,up
2,SDF2L1,up
2,SDF2L1,up
2,SDCBP2,up
2,SCT,down
2,SCP2,up
2,SCP2,up
2,SCO2,up
2,SCO2,up
2,SCO1,up
2,SCN4B,up
2,SCIN,up
2,SCIMP,up
2,SCIMP,down
2,SCGN,down
2,SCGN,up
2,SCGB2A1,up
2,SCGB1D2,up
2,SCGB1D1,up
2,SCG5,up
2,SCG3,up
2,SCG3,up
2,SCARF2,up
2,SCARF1,up
2,SCARB2,up
2,SCARA5,down
2,SCARA3,up
2,SCAND1,up
2,SBDS,up
2,SATB1,up
2,SAT2,up
2,SAT1,up
2,SAT1,up
2,SARS1,up
2,SARG,down
2,SAR1A,up
2,SAR1A,up
2,SAR1A,up
2,SAP18,up
2,SAMSN1,up
2,SAMSN1,up
2,SAG,up
2,SAA2,up
2,SAA1,up
2,S100A9,up
2,S100A9,up
2,S100A6,up
2,S100A4,up
2,S100A2,up
2,S100A16,down
2,S100A14,up
2,S100A12,up
2,S100A12,up
2,S100A11,down
2,S100A11,up
2,RYBP,up
2,RYBP,up
2,RXRA,up
2,RXFP1,down
2,RWDD4,up
2,RWDD4,up
2,RWDD1,up
2,RWDD1,up
2,RWDD1,down
2,RUVBL1,up
2,RUNX3,up
2,RTN4RL1,up
2,RTN4RL1,up
2,RTN4R,up
2,RTF1,up
2,RTCA,up
2,RSPO4,up
2,RSPO4,up
2,RSPO3,up
2,RSPO3,down
2,RSPO2,down
2,RSPO2,up
2,RSPO1,up
2,RSPO1,up
2,RRM2B,up
2,RRAS2,up
2,RRAS2,up
2,RRAS,up
2,RRAD,up
2,RPS7,up
2,RPS6KB2,up
2,RPS6KB1,up
2,RPS6KA6,up
2,RPS6KA3,down
2,RPS6KA1,down
2,RPS5,up
2,RPS5,down
2,RPS3A,up
2,RPS3A,up
2,RPS3,up
2,RPS3,up
2,RPS27A,up
2,RPS25,up
2,RPS20,up
2,RPS20,up
2,RPS19,up
2,RPS14,up
2,RPS14,up
2,RPS12,up
2,RPS10,down
2,RPS10,up
2,RPS10,up
2,RPRD1B,up
2,RPRD1B,up
2,RPP30,up
2,RPP25L,up
2,RPN2,up
2,RPN1,up
2,RPN1,up
2,RPL30,up
2,RPL30,up
2,RPL12,down
2,RPL12,up
2,RPL11,up
2,RPL11,up
2,RPIA,up
2,RPAIN,down
2,RP9,up
2,ROR2,up
2,ROR1,up
2,ROR1,up
2,ROR1,up
2,ROCK2,up
2,ROBO3,up
2,RNGTT,up
2,RNGTT,up
2,RNF8,up
2,RNF41,up
2,RNF41,up
2,RNF34,up
2,RNF25,up
2,RNF25,up
2,RNF215,down
2,RNF148,down
2,RNF141,up
2,RNF128,up
2,RNF122,up
2,RNASET2,up
2,RNASEH1,down
2,RNASEH1,up
2,RNASE6,up
2,RNASE4,up
2,RNASE2,up
2,RNASE13,up
2,RNASE10,down
2,RNASE1,down
2,RMDN3,up
2,RLN3,up
2,RLN2,up
2,RLBP1,up
2,RIPPLY1,up
2,RIPK2,up
2,RIPK2,up
2,RIPK2,up
2,RIPK1,down
2,RIPK1,up
2,RIOX2,up
2,RILPL2,up
2,RILPL2,up
2,RIDA,up
2,RIC8A,up
2,RIC8A,up
2,RIC8A,down
2,RIC3,down
2,RHOT1,up
2,RHOQ,up
2,RHOG,up
2,RHOG,down
2,RHOD,up
2,RHOD,up
2,RHOC,up
2,RHOC,up
2,RHOC,down
2,RHOA,up
2,RHOA,down
2,RHOA,down
2,RHEX,down
2,RGS8,down
2,RGS5,up
2,RGS4,up
2,RGS4,up
2,RGS21,up
2,RGS19,up
2,RGS18,up
2,RGS16,up
2,RGS14,up
2,RGS13,up
2,RGS10,up
2,RGS10,up
2,RGS10,up
2,RGN,up
2,RGMB,down
2,RGMB,up
2,RGMB,up
2,RFXAP,up
2,RFX5,up
2,RFNG,up
2,RFC4,up
2,REXO2,up
2,REXO2,down
2,RETNLB,up
2,RETN,up
2,RERG,up
2,RER1,up
2,REPS2,up
2,REN,up
2,REM1,down
2,RELT,up
2,RELL2,up
2,RELB,up
2,REG4,up
2,REG4,up
2,REG3A,up
2,REG3A,up
2,REG1B,up
2,REG1A,down
2,RECQL,up
2,RECQL,up
2,RDH16,up
2,RDH16,up
2,RDH13,up
2,RDH13,up
2,RDH12,up
2,RDH10,down
2,RCAN3,down
2,RCAN3,up
2,RCAN1,down
2,RBPMS2,up
2,RBPMS2,up
2,RBP7,up
2,RBP5,up
2,RBP4,up
2,RBP2,up
2,RBP2,up
2,RBP1,up
2,RBP1,up
2,RBM46,up
2,RBM39,up
2,RBM3,up
2,RBM3,up
2,RBM23,up
2,RBM23,down
2,RBM18,down
2,RBL2,up
2,RBFOX2,down
2,RBFOX2,up
2,RBFOX1,up
2,RBFOX1,up
2,RBBP9,up
2,RBBP6,down
2,RBBP5,up
2,RBBP5,up
2,RASSF2,down
2,RARRES2,up
2,RAPGEF5,up
2,RAP1GDS1,up
2,RAP1GDS1,up
2,RANBP3,up
2,RAN,up
2,RALYL,up
2,RALYL,up
2,RALB,down
2,RAG1,up
2,RAET1L,up
2,RAD51,up
2,RAD23A,down
2,RAD1,down
2,RAC2,down
2,RAC2,down
2,RAC2,up
2,RAC1,up
2,RAC1,up
2,RAC1,down
2,RABL3,up
2,RAB8B,up
2,RAB8B,up
2,RAB8B,up
2,RAB7A,down
2,RAB7A,up
2,RAB7A,up
2,RAB6B,up
2,RAB6B,up
2,RAB6A,up
2,RAB6A,up
2,RAB6A,up
2,RAB5C,up
2,RAB5C,up
2,RAB5B,up
2,RAB5B,up
2,RAB5A,up
2,RAB5A,up
2,RAB4B,up
2,RAB4B,up
2,RAB43,down
2,RAB3D,up
2,RAB3D,up
2,RAB3C,down
2,RAB3C,up
2,RAB3B,up
2,RAB39B,up
2,RAB38,down
2,RAB35,up
2,RAB32,up
2,RAB32,up
2,RAB31,up
2,RAB2B,up
2,RAB24,up
2,RAB22A,up
2,RAB21,down
2,RAB21,up
2,RAB21,up
2,RAB1B,up
2,RAB1B,up
2,RAB1B,up
2,RAB1A,up
2,RAB17,up
2,RAB11FIP3,down
2,RAB11B,up
2,RAB11B,down
2,RAB11B,up
2,RAB11A,up
2,RAB11A,down
2,RAB11A,up
2,QSOX1,up
2,QPRT,up
2,QDPR,up
2,PZP,up
2,PYY,up
2,PYY,up
2,PYGL,up
2,PYGB,up
2,PYGB,down
2,PYGB,up
2,PYCR1,down
2,PYCARD,down
2,PYCARD,up
2,PXDNL,up
2,PXDN,up
2,PWWP3A,down
2,PWWP2B,up
2,PWWP2B,up
2,PVRIG,up
2,PVRIG,up
2,PURB,up
2,PURB,up
2,PURA,up
2,PUF60,down
2,PUF60,up
2,PUDP,up
2,PTTG1,up
2,PTS,up
2,PTRH2,up
2,PTRH2,up
2,PTPRS,up
2,PTPRS,down
2,PTPRJ,up
2,PTPRD,up
2,PTPN9,up
2,PTPN9,up
2,PTPN7,up
2,PTPN6,up
2,PTPN2,up
2,PTPN13,up
2,PTPN11,up
2,PTPN11,down
2,PTPN1,up
2,PTP4A3,down
2,PTP4A2,up
2,PTP4A1,up
2,PTN,up
2,PTK7,up
2,PTK2B,down
2,PTK2,up
2,PTHLH,down
2,PTH1R,down
2,PTH,up
2,PTH,up
2,PTGR1,up
2,PTGFRN,down
2,PTGES3,up
2,PTGES3,up
2,PTGES2,up
2,PTGES2,up
2,PTGDS,up
2,PTGDS,up
2,PTEN,up
2,PSTPIP1,down
2,PSPC1,up
2,PSPC1,down
2,PSMG3,up
2,PSME3,up
2,PSME3,up
2,PSME2,up
2,PSME2,up
2,PSME1,up
2,PSMD9,up
2,PSMD7,down
2,PSMD6,up
2,PSMD5,up
2,PSMD4,down
2,PSMD10,up
2,PSMD10,up
2,PSMC3IP,up
2,PSMB9,up
2,PSMB6,up
2,PSMB4,up
2,PSMB3,up
2,PSMB2,up
2,PSMB1,up
2,PSMA6,up
2,PSMA6,down
2,PSMA4,up
2,PSMA3,up
2,PSMA3,up
2,PSMA2,up
2,PSMA1,up
2,PSMA1,up
2,PSIP1,up
2,PSIP1,up
2,PSG9,up
2,PSG8,up
2,PSG6,up
2,PSG5,up
2,PSG4,up
2,PSG11,up
2,PSG11,up
2,PSG1,up
