"drug","drug_concept_id","key","total_score","max_score","gene_count","genes","sources","approved"
"DOXORUBICIN HYDROCHLORIDE","rxcui:142433","DOXORUBICIN HYDROCHLORIDE|rxcui:142433",0.347418838853585,0.176364184320559,6,"SOD2;TGFB1;TGM2;XDH;XRCC1;YWHAG","DTC;NCI;PharmGKB",TRUE
"DOCETAXEL ANHYDROUS","rxcui:1299922","DOCETAXEL ANHYDROUS|rxcui:1299922",3.30681235851283,1.25792285684061,5,"SOD2;SULT1C4;VAC14;XRCC1;XRCC4","CIViC;PharmGKB",TRUE
"GEMCITABINE","rxcui:12574","GEMCITABINE|rxcui:12574",1.85391074174263,1.13486518606273,5,"TGM2;TNC;UBASH3B;XRCC1;XYLT2","CIViC;NCI;PharmGKB",TRUE
"SORAFENIB","rxcui:495881","SORAFENIB|rxcui:495881",0.361247116237934,0.181578429770037,5,"VEGFA;VEGFB;VEGFC;YES1;ZHX2","CGI;CIViC;DTC;MyCancerGenomeClinicalTrial;PharmGKB;TALC",TRUE
"LENALIDOMIDE","rxcui:342369","LENALIDOMIDE|rxcui:342369",3.19907167430681,2.00783840611098,4,"TNFSF11;VEGFA;VEGFB;VEGFC","ClearityFoundationClinicalTrial;TdgClinicalTrial",TRUE
"BEVACIZUMAB","rxcui:253337","BEVACIZUMAB|rxcui:253337",2.58966956687553,1.30509496397214,4,"THBS2;VEGFA;VEGFB;VEGFC","ChEMBL;CIViC;ClearityFoundationClinicalTrial;MyCancerGenome;NCI;PharmGKB;TALC;TdgClinicalTrial;TEND;TTD",TRUE
"DEXAMETHASONE","rxcui:3264","DEXAMETHASONE|rxcui:3264",0.303647288619155,0.204720778662296,4,"SERPINE1;TG;VCAM1;VEGFA","NCI;PharmGKB",TRUE
"AFLIBERCEPT","rxcui:1232150","AFLIBERCEPT|rxcui:1232150",10.659643563177,6.96050647451807,3,"VEGFA;VEGFB;VEGFC","ChEMBL;MyCancerGenome;PharmGKB;TALC;TdgClinicalTrial;TTD",TRUE
"HYDROCHLOROTHIAZIDE","rxcui:5487","HYDROCHLOROTHIAZIDE|rxcui:5487",5.74108270596439,3.40459555818819,3,"SERPINE1;VASP;YEATS4","NCI;PharmGKB",TRUE
"LEVOSIMENDAN","rxcui:73107","LEVOSIMENDAN|rxcui:73107",4.66105344275764,1.86442137710305,3,"TNC;TNNI3;TNNT2","ChEMBL;TTD",TRUE
"INSULIN, REGULAR, HUMAN","rxcui:253182","INSULIN, REGULAR, HUMAN|rxcui:253182",2.41445725313472,1.96995466259945,3,"SV2A;XDH;YWHAE","NCI",TRUE
